username,comment,date,like_count
@anden2023,What if He plays as joker?,2024-06-26T23:17:43Z,0
@Huntermyth,"this is your safe spot, friend. you may be trppin but yes, his face changes occasionally.",2024-06-26T18:54:19Z,0
@GregoryWalls,THAT FACE CHANGE IS UNREAL !! WOW OMG,2024-06-23T23:09:23Z,0
@JoseHernandez-dd1zb,"No niego que es un excelente imitador, pero hay claros efectos de cÃ¡mara apenas perceptibles, donde montan el verdadero rostro del actor representado sobre el de Hader",2024-06-22T04:22:58Z,0
@northscrow9316,"This guy is just awesome, i mean wth?",2024-06-20T12:45:36Z,0
@user-nt2du1qn3q,How can he do it? I don't understand,2024-06-17T01:09:52Z,0
@margaretd7035,Is this really a deepfake or is Bill Hader just really good at doing facial and voice impressions?,2024-06-13T19:20:30Z,0
@moiseshernandezmartinez3403,EL TIPO ES UN CAMALEÃ“N NO ES HUMANO UN VERDADERO POLIMORFO ES IMPRESIONANTE SUS FUGACES TRANSFORMACIONES FANTÃSTICO  ES HOLOGRAFICO O QUE RAYOS,2024-06-12T00:32:51Z,0
@firearms-explosives,that is nuts,2024-06-06T13:23:29Z,0
@macanudisisimo,is call channaling,2024-06-06T00:01:11Z,0
@yourbadinfluenc,Iâ€™mma show it to the homie on shrooms Iâ€™ll let you know how it goes,2024-06-05T09:36:37Z,0
@11vaandal,differences in the teeth was big away for me.,2024-06-04T15:54:05Z,0
@sevenseasonsofbrown,bernard black in your profile pic is how everyone feels about this lmao,2024-05-31T21:08:21Z,0
@leeludlowart237,How can someone who doesnâ€™t look like Tom cruise look like Tom cruise??,2024-05-24T22:14:33Z,0
@WnDrLsT85,Man I thought I was trippin seeing that then Seth Rogans as well I mean bill hader is good but not that damn good,2024-05-21T04:47:48Z,0
@GreenhornPhototaker,Remains an all time great deep fake,2024-05-21T01:08:38Z,0
@lovehumanbeings7859,This fading and merging is unbelievable.,2024-05-20T22:06:52Z,0
@daniellamcgee4251,"Demonstrating that Bill Hader is a uniquely talented actor, unlike Tom Cruise. Amazing work.",2024-05-19T22:12:54Z,0
@Dustycat73,He looks a little like Stephen King,2024-05-18T15:21:46Z,0
@boulecoq1700,How the hell do they do that.,2024-05-16T23:53:48Z,0
@boulecoq1700,He did it with Al Pacino and I thought I was seeing things. Amazing,2024-05-16T23:48:31Z,0
@carlostorre3460,"Bill hader is an Alien, attention to this",2024-05-15T21:24:05Z,0
@hcvfggd,How is his face changing like that?,2024-05-12T02:31:02Z,0
@paulleverton9569,"Bill Hader is a genius!
BARRY was the most darkly comic TV ever made.",2024-05-11T22:56:58Z,0
@BBM_new,I almost shit myself in surprise when Seth Rogen showed up,2024-05-09T20:16:31Z,1
@cosmicmonkey4334,Deep Fake?,2024-05-09T16:47:17Z,0
@Andre-kg6fu,Phenomenal! And not only Tom Cruise if it skipped your attention.,2024-05-04T13:50:02Z,0
@katmarino4120,True talent.....,2024-04-28T23:54:18Z,0
@creepyjk863,oh my gott. i think i have ein stroke,2024-04-26T21:25:03Z,0
@US-Air-Forces,How does he do it? Different faces change each other in a second,2024-04-25T09:08:45Z,0
@romeorecella2450,he change faces too.,2024-04-20T10:44:04Z,0
@robertquint4150,Disturbingâ€¦.,2024-04-16T07:53:03Z,0
@ScooterOnHisWay2024,Amazing how much Hader looks like Cruise when he does a Cruise imitation.,2024-04-09T15:13:38Z,0
@laurieannJake,Thatâ€™s super cool,2024-04-09T00:45:21Z,0
@guydaley,How the F does he do that?  It's like a super power.,2024-04-07T23:39:51Z,0
@CultShitNiQ,and this was 4 years ago. amazing work mate! imagine doing corn,2024-04-07T15:57:25Z,0
@claudemir849,Esse cara tem um pacto com o demÃ´nio,2024-04-06T02:07:11Z,0
@Renegade_222,Either this guy is incredibly talented or it proves the existence of Satan,2024-04-01T17:11:39Z,1
@user-cl6jx8gp1j,This is the ultimate clone transformer,2024-03-22T18:58:12Z,0
@lukaskywalker7791,This is funny but that tech is Disconcerting,2024-03-14T18:51:11Z,0
@dodyzbo,is this real or fake !!!??,2024-03-12T09:04:34Z,0
@NudePostingConspiracyTheories,How the freak does his face actually become Tom Cruiseâ€™s face ?!  Unbelievable,2024-03-10T16:24:00Z,0
@teresasellsatl,So creepy. I hate this shit.,2024-03-08T04:31:51Z,0
@Hamm87,Ğ­Ñ‚Ğ¾ ĞºĞ¾Ğ¼Ğ¿ÑŒÑÑ‚ĞµÑ€Ğ½Ğ°Ñ Ğ³Ñ€Ğ°Ñ„Ğ¸ĞºĞ°?,2024-03-05T13:38:48Z,0
@Jahnink,The way Bill Hader cops Cruise's facial expressions is amazing. He does it with others too. A damn good impressionist.,2024-03-03T11:16:58Z,0
@theskumar1989,"Honestly before I discovered what deep fake is, I went lost in imagination that how some guy can mimic and impersonate not only voice but face. What a stupid a hole till then I was.",2024-03-01T18:29:05Z,1
@N-xi2zh,amazing. sketchy af.,2024-02-27T08:51:42Z,0
@WilliamHendershott,ğŸ˜‚ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜…ğŸ˜‚,2024-02-23T05:17:18Z,0
@Jordani023,"He is an Xman for sure. All those faces changing like nothing, o yeah.",2024-02-22T04:31:02Z,0
@peep39,still one of my favorite things on the internet,2024-02-19T17:22:01Z,1
@thorazine0076,how does he transform his face like that?,2024-02-19T07:56:01Z,0
@CivilianAdams,Still one of the scariest videos on the internet.,2024-02-13T02:49:13Z,0
@CeLaLYedkci,Fake,2024-02-12T00:58:14Z,0
@waitingforkalki8919,"How the fuck his face changes
Creepy and amazing",2024-02-09T16:50:36Z,0
@huseynov777,Fake,2024-02-07T07:27:15Z,0
@aurus8x783,Utiliza filtros pero buena actuacion ğŸ˜Š,2024-02-01T14:56:03Z,0
@ashashhh3203,ÙˆØ§ÛğŸ˜®Ø²Ø¨Ø±Ø¯Ø³Øªâ¤,2024-02-01T07:31:24Z,0
@joshhin5295,WHAT KIND OF SORCERY IS THIS!  you need to do Dana Carvey like anything with him!,2024-01-31T20:41:02Z,0
@2ndsspz,Bill rocks,2024-01-27T01:27:35Z,1
@hsaidinsan6345,Is that real?,2024-01-25T17:29:33Z,0
@janbarber7807,A true Face Dancer!,2024-01-24T05:50:50Z,0
@lk969,Hader is remarkable. I SEE these people like he is channeling them. Jamie Fox doing Trump is similarly amazing.,2024-01-24T00:09:16Z,0
@chuyocaca4153,AI is freaky!  isn't it?..  Imagine  you becoming someone else?  just like that!  how much damage you could make in world  affairs!...Jeez...,2024-01-22T05:33:50Z,0
@Karmaenerji,Yapay zeka veya uzaylÄ± =) bu nasÄ±l olabilir,2024-01-21T21:10:32Z,0
@tonigloupy6209,"The shift face is one of the funniest thing I ve seen lol. If you don't know it's a digital manipulation,  you keep wonder wtfğŸ˜‚. Bill Hader is brilliant!!",2024-01-21T16:33:20Z,0
@Yildirimilk,Montaj amk,2024-01-18T16:51:49Z,0
@RonRay,Damn!  His face changes to the actor he imitates perfectly!  This is scary!,2024-01-16T19:27:04Z,0
@brakoo2946,Birer bir yapmasÄ±  Muazam bir yetenek,2024-01-15T15:51:53Z,0
@drde4010,Incredible!,2024-01-11T04:41:58Z,0
@arthurmcdoogleheimer9443,You're Tom Cruise !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2024-01-08T20:33:47Z,0
@Marcelo-og4vc,Even changed his face into Seth Rogan,2024-01-07T02:08:00Z,0
@r.d.n967,"Peki diÅŸleri nasÄ±l deÄŸiÅŸiyor? Burda bir hile ve ilizyon var bence. bunu stodyodaki seyirciler gormuyor, belki stodyada seyirci bile yok, seyirci varmÄ±ÅŸ gibi ses efekti yapmÄ±ÅŸlardÄ±r, kesinlikle sahte? O diÅŸler nasÄ±l deÄŸiÅŸiyor?",2024-01-05T19:49:39Z,0
@dans7759,This guy is next level! Absolutely amazing. Is he human?,2024-01-05T01:39:53Z,0
@businesswalks8301,welcome to your future oppression,2024-01-04T05:48:47Z,0
@mariojeronimo1967,alien,2024-01-01T21:39:43Z,0
@reneepaddock346,"I have no words for how impressive this is, lol.",2023-12-30T07:31:55Z,1
@sawsouth,"How long until the global population realises we are not alone 
And these are not human",2023-12-30T03:55:09Z,0
@mariolamesic5036,Shit...its like he becomes other person...,2023-12-29T15:21:18Z,0
@elbagrau,"Says a lot about how professional Tom Cruise is, including the way He treats his coworkers.",2023-12-28T10:17:44Z,0
@Charlton_Kekston,Wow! Amazing!,2023-12-28T00:29:00Z,0
@rodelbunag9823,How did you do that ?,2023-12-23T12:36:04Z,0
@kennichols336,It is a wonder how he does those faces!,2023-12-21T23:40:50Z,0
@ZK_BL102,Bro can wake and choose to be handsome,2023-12-21T09:54:01Z,0
@strNpwrKC,"No deep fakes here.
That's just how good Bill Hader is.

Also, this why Republicans don't believe anything anymore.",2023-12-17T05:28:31Z,0
@mrfly8133,He's a shapeshifter.,2023-12-17T00:41:28Z,0
@OntarioRob,Bill can't believe he's living this life. That's why he's laughing all the time,2023-12-14T19:55:00Z,0
@ozdensevindik3943,How do their teeth change?,2023-12-12T23:27:50Z,0
@ahmetemrehalal5285,Which is your Real face,2023-12-09T13:43:14Z,0
@pervizbehmenov9121,This is a face change program)),2023-12-08T04:28:12Z,0
@pervizbehmenov9121,"Here, they use it when they don't change the face with the program, can't you see the beard in the middle?))",2023-12-08T04:27:24Z,0
@seyfeddinerisen,"When he makes of Seth Rogen
Look at his face 
Some little dots or some beards come up ğŸ˜… Techno World welcomes everyone!",2023-12-07T19:09:56Z,0
@ferdiyazc3879,DiÅŸlerinin ÅŸekillerini deÄŸiÅŸtiÄŸini ve bi an sakallarÄ± Ã§Ä±ktÄ± zannettim yada Ã¶yle olmadÄ±ÄŸÄ±na ikna olmaya Ã§alÄ±ÅŸÄ±yorum,2023-12-07T10:39:15Z,0
@thatdude5456,"To whoever is on acid watching this at 3am.... 



Lizards.",2023-12-02T02:40:04Z,0
@shojinishiyama8299,"Even his teeths changes, really creepy",2023-11-30T20:00:08Z,0
@RandoCommenter123,EEK!,2023-11-29T19:28:35Z,0
@kano4282,"His face transformations are out of this world. Arnie, Al Pacino... it's absolutely insane how he can do that.",2023-11-29T05:10:17Z,0
@user-ts9zf6yr6x,Face shifting,2023-11-22T17:02:21Z,0
@godislord3377,You see him change from tom  time to time...its not a fake,2023-11-21T22:35:16Z,0
@robertgormley684,Incredible how he gets the face right.,2023-11-20T17:02:02Z,0
@deancrisp3596,And now I feel like a bell end for thinking he could look like Arnold when doing the impression,2023-11-17T18:41:17Z,0
@Onn.7,Arcy talent ..,2023-11-11T18:00:03Z,0
@jonb2911,What the hell is going on here,2023-11-07T21:50:31Z,0
@georgepimentel161,"Yes, but how do you grow a Seth Rogan beard for two seconds.",2023-11-07T01:05:18Z,0
@soykanmuri7277,"Now say ""What am I doing here!?"" And then ""What the hell do you want from me?!""",2023-11-06T11:54:00Z,0
@alonsogodoy2707,Maybe is the camera shiftğŸ˜‚,2023-11-04T21:26:48Z,0
@alexgarciavillegas6488,No me lo creo! Esto estÃ¡ hecho con inteligencia artificial,2023-11-04T11:02:19Z,0
@felixthelmocevallosmorales41,"Thomas Cruise Mapother IVÂ (Siracusa,Â Nueva York; 3 de julio de 1962), mÃ¡s conocido comoÂ Tom Cruise, es unÂ actorÂ yÂ productor de cineÂ estadounidenseÂ ganador de tres premiosÂ Globo de Oro, unÂ Premio SaturnÂ y unaÂ Palma de Oro honoraria. A lo largo de mÃ¡s de cuatro dÃ©cadas de carrera ha protagonizado, pelÃ­culas de gran Ã©xito comercial que tambiÃ©n han sido aclamadas por la crÃ­tica. Tiene entre su repertorio las cintas de acciÃ³nÂ Top GunÂ (1986),Â Days of ThunderÂ (1990), la sagaÂ MisiÃ³n imposibleÂ (1996-presente) yÂ Top Gun: MaverickÂ (2022); las pelÃ­culas dramÃ¡ticasÂ El color del dineroÂ (1986),Â Rain ManÂ (1988),Â Nacido el 4 de julioÂ (1989) yÂ MagnoliaÂ (1999); la pelÃ­cula gÃ³tica deÂ terrorÂ Entrevista con el vampiroÂ (1994); la comedia romÃ¡nticaÂ Jerry MaguireÂ (1996); asÃ­ como las pelÃ­culas deÂ ciencia ficciÃ³nÂ Minority ReportÂ (2002),Â La guerra de los mundosÂ (2005) yÂ OblivionÂ (2013). TambiÃ©n ha protagonizado los thrillersÂ The FirmÂ (1993),Â CollateralÂ (2004),Â ValkyrieÂ (2008) yÂ Jack ReacherÂ (2012).",2023-11-03T18:52:08Z,0
@w.w77,Still one of my favorite you tube videos,2023-11-03T09:44:01Z,0
@arturozapata6675,"Yep, confirmed! This guy IS a shape shifter",2023-10-30T22:42:26Z,0
@AGC828,"BH  is one of the best imporsonators IMHO...he ony one to  capture enough  of the tones in the actor's voice as well as the uncanny ability to  morph his face to mimic the actors...like a ""Superhero's  power""....You SEE that actor he's doing an impression of in his face....Cruise, Pacino,  Schwarzenegger.....",2023-10-26T18:46:26Z,0
@AnneHC,unreal how bill hader takes on the face of those he impersonates. He LOOKS like them.,2023-10-12T20:51:05Z,0
@iqbalshaweiz7048,He's an alien,2023-10-12T10:29:31Z,0
@robhimself33,These transitions are absolutely flawless. Incredible work.,2023-10-10T22:23:59Z,18
@R._Thornhill,"Iâ€™ve noticed in all of his impressions, Dinero, Schwarzenegger, Cruse his face, more specifically his eyes take on the appearance of the person his doing an impression of. Amazing.",2023-10-10T21:25:17Z,0
@LastFirst-rr9cj,Scary.,2023-10-10T16:47:06Z,0
@artnardone,He takes on the face of who ever he imitates.,2023-10-08T21:54:58Z,0
@atmakali9599,"America worships celebrities. No wonder itâ€™s a soulless cesspool of misery.  
These people are the lowest form of desperation and the highest rewarded.  
What a fkn mess",2023-10-08T19:41:14Z,0
@karlheinzegger9790,Interesting how Bill's face takes the look of the person he impersonates? When he does Schwarzenegger or Pacino you don't have to hear the voices. Same here with Tom Cruise.,2023-10-08T10:33:49Z,0
@mostafaabdelrahman987,How he could change his face shapes,2023-10-04T03:02:35Z,0
@ninanova2934,He looks like Tom Cruz's son.,2023-10-03T18:48:22Z,0
@tuanshuhood6725,Gosh ... He looks like Tom,2023-10-02T12:17:20Z,0
@vr1774,0:54 walks in with the right face,2023-10-02T08:16:22Z,0
@Icriedtoday,"Damn, at times his face looks EXACTLY like Tom Cruise!",2023-09-29T22:55:40Z,0
@jonfiveland6936,He is absolutely one of the greatest talents in Hollywood. Always intetertaing.,2023-09-29T02:33:53Z,0
@rsz90182,He morphs into Tom Cruise on demand.,2023-09-28T15:33:26Z,0
@adct80ne81,Bill Hader was so giggly and adorable telling those stories. He was so fresh on the scene. â¤,2023-09-28T03:02:39Z,0
@widerstandskampfer1762,"Now, imagine an old-schooler like myself not familiar with modern technologies watching a video like this plus a couple more where Bill does Al Pacino and Arnold Schwarzenegger. My first thought was: I don't question his talent, but to be able to morph into other people's faces so smoothly has something devilish in it.",2023-09-27T13:05:35Z,0
@djrichylaurence8991,The dangers of the modern world. How do you know who you are watching?  Careful what you believe.,2023-09-24T07:31:44Z,0
@kypie8,"This is creepy technology & a double edged sword. In the wrong hands, this will lead to no good. Think along the lines of a false incrimination upon an innocent person where deepfake footage (â€œevidenceâ€) places that person at the scene of a crime in which they were never present",2023-09-23T20:27:01Z,0
@ae70gts,"by reading the comments i can see why humanity has failed .
fortunately lots of commenters know what they are talking about .
there is still hope.",2023-09-23T05:56:46Z,1
@atomatman3104,BILL HADER IS REALLY TOM ON a crusien,2023-09-22T03:55:48Z,0
@pixelroutine4609,"Tom is a fan of movies, that's why he can say ""can you believe we were in that movie!?"".  Like a true fan of just the art of it and enjoys watching a movie a day for entertainment and learning.  It's incredible.  I respect that work ethic.  Everyone should have that dedication and passion for their craft.  If they did the world would be a better place.  Even if you work at McDonalds do well in that because how you do anything is how you do everything.",2023-09-15T22:01:38Z,0
@lotusmarilyn2825,The faces is it AI ?,2023-09-15T21:23:18Z,0
@florete2310,That's high accolades from the likes of Les Grossman,2023-09-13T20:23:35Z,0
@tombukto,That is so disturbing!,2023-09-12T18:36:54Z,1
@abhishekanand8666,What the fuck...how does he do that??? That is sick ğŸ˜®ğŸ˜‚,2023-09-10T21:01:05Z,0
@bensisko4651,"Something happens with his face that just......for lack of a better word, ""transforms"" into the character he's imitating! WowğŸ˜®ğŸ˜®ğŸ˜®",2023-09-10T20:16:44Z,0
@mvies77,Bill Hader is so humble and the nicest person with truly genius level talent.,2023-09-09T14:46:43Z,0
@pranabroy2802,"Amazing talent, how he is shifting his face smoothly to Tom cruise is absolutely insane.",2023-09-08T06:30:23Z,0
@robertlaschever3935,Creepy.,2023-09-08T04:17:30Z,1
@earthbornalien2888,Ok I had to go to the comments for this one I was like wow he looks alot like Tom lol,2023-09-07T06:43:24Z,0
@SeraphsWitness,"It actually was surprising that Tom was in that movie, more so than Bill Hader. The role was so bizarre and unexpected.",2023-09-06T16:56:29Z,0
@jorgeamorim3549,O incrÃ­vel que alÃ©m de emitir o ator a feiÃ§Ã£o tambÃ©m,2023-09-03T22:12:13Z,0
@dogecoinx3093,That was neat,2023-08-28T06:01:47Z,0
@vBDKv,This is crazy. Putin is the number 1 user.,2023-08-21T15:50:32Z,0
@flickmybiscuit,Yeah I don't know if I like this. Shit is scary,2023-08-18T10:18:40Z,1
@sarasotarebel2445,This is dangerous.  Anyone with this technology can put your face on any crime.,2023-08-15T22:36:20Z,1
@Outdoorshuntingshooting,Yeah that face thing.,2023-08-12T09:58:49Z,0
@alistaircraig7849,"Transitions were so smooth. Also Bill is just great, such a genuine guy, met him once and he was very polite.",2023-08-12T03:20:49Z,0
@kevinmoy3752,i come back to watch just because of how smooth the face transitions are.,2023-08-11T15:46:18Z,0
@markantoine1254,It's at the 0:54 .. that the face kinda transitioned,2023-08-10T16:19:22Z,0
@Next2NothingGamer,Coolest thing ever.,2023-08-10T04:35:01Z,0
@januarymelody8511,Bill is so great. Itâ€™s crazy how without any props at all you feel like youâ€™re looking at the person he is impersonating. Wow!,2023-08-08T03:37:26Z,0
@flowfaster,It's funny but scary at the same time,2023-08-05T03:05:33Z,0
@Diego-wp6yc,Good computer work,2023-08-01T05:22:58Z,0
@soteriamediaproductions6165,Fast fwd to 2023â€¦â€¦â€¦â€¦â€¦actors are on strike because AI and deep fake will make them obsolete.,2023-08-01T03:05:59Z,1
@ltsch1671,He seems to be little nervous. Must be one of His early invitations as guest,2023-07-30T15:08:21Z,0
@mollyanderson5331,What kinda creepy is he looks like he gains more facial hair when he impersonates Seth Rogan.,2023-07-26T19:42:06Z,0
@mindozaa,Bro is changing avatars,2023-07-26T17:27:46Z,0
@hussainfaleh6749,Ù‡Ø° Ø§Ù„Ø±Ø¬Ù„ Ù…Ø³ØªØ­ÙˆØ° Ø¹Ù„ÙŠ Ø¬Ù†ÙŠ ÙŠØºÙŠØ± ÙˆØ¬Ù‡Ø© ÙˆÙ„ÙŠØ³Øª Ù…ÙˆÙ‡Ø¨Ø© ÙØ­ØªÙ‰ Ø§Ù„Ø£Ø³Ù†Ø§Ù† ÙŠØ³ØªØ·ÙŠØ¹ ØªÙ‚Ù„ÙŠØ¯Ù‡Ø§ ÙˆÙ‡Ø°Ø§ Ù…Ø³ØªØ­ÙŠÙ„ Ø¹Ù„Ù‰ Ø§Ù„Ø¨Ø´Ø± Ø§Ù„Ø¹Ø§Ø¯ÙŠÙŠÙ† Ù„Ø£Ù†Ù‡Ø§ Ø«Ø§Ø¨ØªØ© ÙˆÙ„Ø¢ ÙŠÙ…ÙƒÙ† ØªØ­Ø±ÙŠÙƒÙ‡Ø§ Ù…Ø«Ù„ Ø§Ù„Ø¹Ø¶Ù„Ø§Øª ÙˆØ§Ù„Ø§ÙˆØªØ§Ø±,2023-07-24T18:47:34Z,0
@jlb9368,Insanely talented Bill Hader!,2023-07-20T14:05:33Z,1
@nonameman518,Omg. ğŸ˜² That's crazy amazing and scary at the same time,2023-07-20T10:41:04Z,0
@NMEntertains,Thatâ€™s crazy!,2023-07-16T03:59:40Z,0
@hchappy125,Bro Iâ€™m about to see Mission Impossible at an Alamo drafthouse and they played your video before the trailers,2023-07-12T22:27:53Z,0
@pinkapplesauce4654,â€œThis is realâ€sheeple!!!!!,2023-07-12T21:35:28Z,1
@psicologohenrique3636,"Meu Deus o que Ã© isso, ele fica totalmente igual ğŸ˜‚â¤",2023-07-10T01:02:06Z,0
@kylebennett4196,This young bill hader shouldâ€™ve played freddie mercury,2023-07-08T07:16:04Z,0
@x3mmusiq151,We will always be tricked with the truth right infront of our face,2023-07-07T03:45:53Z,1
@Evemeister12,"Can he do eddie murphy impressions too,",2023-07-01T21:02:28Z,0
@DMillerFlorida,Dangerous. Absolutely dangerous. For the  innocent people..,2023-07-01T14:45:16Z,1
@buffalo-biff,So is Hader's 12 year old girl giggles from too much drugs or inbred brain chemistry?,2023-06-30T11:44:24Z,1
@Kiss_lynda,I donâ€™t believe this video is being truthful but he does look more like Jim Carey than Cruz,2023-06-29T00:20:39Z,0
@charlesfountain3946,Boy is this kid a bundle of laughs... We can all sleep better knowing he had a close encounter of the 4th kind with Tom C...  Maybe that was a T-shirt moment or Tom just silently asked if he could get an autograph on a  toy bone for his dog...,2023-06-28T22:15:56Z,0
@jameshenderson9830,How in the F does he change his face with every voice change.  He is incredible.,2023-06-28T21:33:45Z,0
@DalTones79,OMG ğŸ˜² what's next,2023-06-27T20:08:39Z,0
@bobbowie9350,so good!,2023-06-26T04:48:49Z,0
@richardthomasjr.7918,Looks dead like Tom cruise like damn that's dope but freaky ğŸ˜‚,2023-06-25T13:57:10Z,0
@LoanShoppingExpert,This scares me.,2023-06-25T01:06:55Z,1
@EverydayGPT,Is he a shapeshifter?,2023-06-24T07:21:46Z,0
@detroitdiezel7856,"That is so awesome ğŸ‘Œ I just took a couple of hits off a joint before watching this and thought that I was so stoned, my mind was creating the face changes. I had to go beck and rewatch it to make sure it was the deep fake technology and not the weed!",2023-06-21T10:40:19Z,1
@jahonjohnson2438,His this real?,2023-06-20T18:52:06Z,0
@Bubu567,"Bill hader has the best seth rogan impression. If I was blindfolded and both talked one after the other, I wouldn't be able to tell you which was which.",2023-06-20T07:41:40Z,0
@everexpanding1,We used to say 'the camera never lies '. Those days are over.,2023-06-19T00:35:40Z,1
@thelawofdivineoneness458,I absolutely hate this technology.  Sure it's entertaining but it is dangerous as hell.,2023-06-16T04:45:05Z,1
@Eazy-ERyder,Wow what a marvel. The face-changing is legendary here.,2023-06-15T10:09:24Z,0
@msalvarez74,Holy shid. The transitions/transformations are so trippy.,2023-06-12T22:18:17Z,0
@steveguy1975,"Now this guy could be an alien , ğŸ‘½ a shape shifter ğŸ˜‚",2023-06-12T19:12:58Z,1
@steveguy1975,Its amazing his face actually changes with each character ğŸ˜‚,2023-06-12T19:11:17Z,1
@jhonsepulvedo6750,Deception,2023-06-11T20:06:53Z,0
@rimasflora1453,His face is changing,2023-06-10T09:47:45Z,0
@bradmuehlenbein,â€œYeah! TOM!â€ ğŸ˜‚ğŸ˜‚,2023-06-09T20:41:18Z,0
@yvonneholmes2990,SPEECHLESS......WTF????????????????????????????????????????,2023-06-09T11:22:26Z,0
@KD_1989,I didnâ€™t realize Bill Hader looked so much like Tom Cruise. At certain point in the video they look identicalâ€¦,2023-06-07T20:21:49Z,0
@juliafandos2213,"IÂ´ve just seen in him not only Tom Cruise but Seth Roger, too :). Great impersonation!",2023-06-07T19:04:59Z,0
@danieldecarvalho3766,Just like a Tleilaxu Face Dancer must be.,2023-06-07T12:14:53Z,0
@antonymmoore9623,He even makes himself look like Arnold when he does Arnie frickin freaky this man has talent ğŸ˜®,2023-06-02T22:56:00Z,0
@user-vv4mk1ez5q,ğŸ˜®ğŸ˜®,2023-05-31T21:07:50Z,0
@joselomeli834,how does he do that????,2023-05-27T16:49:36Z,1
@jusssnow8271,Holy shit this is actually terrifying,2023-05-27T11:51:23Z,1
@frk040,Deep fake is right. He grew hair on his face for the Seth Rogen impression?? WTF?,2023-05-26T22:14:58Z,0
